 5374 , 14 , 0 , 106 
 106 ,Mira,6.47 91.65,2.322 -2.978
 620 ,Alcyone,2.85 123.6,3.791 24.105
 997 ,Aldebaran,.87 20.43,4.598 16.509
 1255 ,Rigel,.18 264.55,5.242 -8.202
 1357 ,Alnath,1.65 41.05,5.438 28.607
 1689 ,Betelgeuse,.45 152.67,5.919 7.407
 2234 ,Sirius,1.44 2.63,6.752 -16.717
 2483 ,Wezen,1.83 492.61,7.139 -26.394
 2774 ,Castor,1.58 15.59,7.576 31.888
 2828 ,Procyon,.4 3.51,7.655 5.224
 2896 ,Pollux,1.16 10.35,7.755 28.026
 3798 ,Alphard,1.99 55.27,9.459 -8.659
 4057 ,Regulus,1.36 24.31,10.139 11.967
 5149 ,Spica,.98 76.56,13.419 -11.162
