 5277 , 17 , 0 , 821 
 298 ,Van Maanen's Star,2.37 4.26,.819 5.388
 405 ,Mirach,2.07 60.53,1.162 35.62
 821 ,Mira,6.47 91.65,2.322 -2.978
 1217 ,Mirphak,1.79 155.27,3.405 49.861
 1385 ,Alcyone,2.85 123.6,3.791 24.105
 1764 ,Aldebaran,.87 20.43,4.598 16.509
 2032 ,Rigel,.18 264.55,5.242 -8.202
 2050 ,Capella,.08 13.12,5.278 45.997
 2146 ,Alnath,1.65 41.05,5.438 28.607
 2477 ,Betelgeuse,.45 152.67,5.919 7.407
 3027 ,Sirius,1.44 2.63,6.752 -16.717
 3274 ,Wezen,1.83 492.61,7.139 -26.394
 3565 ,Castor,1.58 15.59,7.576 31.888
 3617 ,Procyon,.4 3.51,7.655 5.224
 3681 ,Pollux,1.16 10.35,7.755 28.026
 4445 ,Alphard,1.99 55.27,9.459 -8.659
 4686 ,Regulus,1.36 24.31,10.139 11.967
