 4958 , 12 , 3495 , 0 
 193 ,Avior,1.86 185.52,8.375 -59.51
 629 ,Miaplacidus,1.67 34.69,9.22 -69.718
 749 ,Alphard,1.99 55.27,9.459 -8.659
 1942 ,Acrux,.77 98.71,12.443 -63.1
 2303 ,Spica,.98 76.56,13.419 -11.162
 2700 ,Proxima Centauri,1.01 1.29,14.495 -62.68
 3495 ,Antares,1.06 169.77,16.49 -26.433
 3621 ,Atria,1.91 119.76,16.811 -69.028
 3942 ,Shaula,1.62 175.13,17.56 -37.104
 4113 ,Barnard's Star,9.54 1.82,17.963 4.693
 4542 ,Nunki,2.05 69.83,18.921 -26.297
 4887 ,Altair,.76 5.12,19.846 8.868
