 5314 , 16 , 0 , 720 
 266 ,Van Maanen's Star,2.37 4.26,.819 5.388
 509 ,Achernar,.45 42.75,1.628 -57.237
 720 ,Mira,6.47 91.65,2.322 -2.978
 1186 ,Alcyone,2.85 123.6,3.791 24.105
 1537 ,Aldebaran,.87 20.43,4.598 16.509
 1781 ,Rigel,.18 264.55,5.242 -8.202
 1873 ,Alnath,1.65 41.05,5.438 28.607
 2181 ,Betelgeuse,.45 152.67,5.919 7.407
 2483 ,Canopus,-.62 94.78,6.399 -52.696
 2715 ,Sirius,1.44 2.63,6.752 -16.717
 2967 ,Wezen,1.83 492.61,7.139 -26.394
 3317 ,Procyon,.4 3.51,7.655 5.224
 3388 ,Pollux,1.16 10.35,7.755 28.026
 3759 ,Avior,1.86 185.52,8.375 -59.51
 4343 ,Alphard,1.99 55.27,9.459 -8.659
 4620 ,Regulus,1.36 24.31,10.139 11.967
