 4488 , 13 , 3910 , 0 
 473 ,Sirius,1.44 2.63,6.752 -16.717
 705 ,Wezen,1.83 492.61,7.139 -26.394
 963 ,Castor,1.58 15.59,7.576 31.888
 1011 ,Procyon,.4 3.51,7.655 5.224
 1063 ,Pollux,1.16 10.35,7.755 28.026
 1745 ,Alphard,1.99 55.27,9.459 -8.659
 1968 ,Regulus,1.36 24.31,10.139 11.967
 2758 ,Alioth,1.76 25.3,12.9 55.959
 2911 ,Spica,.98 76.56,13.419 -11.162
 3024 ,Alkaid,1.85 31.86,13.792 49.313
 3168 ,Arcturus,-.05 11.25,14.261 19.182
 3910 ,Antares,1.06 169.77,16.49 -26.433
 4457 ,Barnard's Star,9.54 1.82,17.963 4.693
