 475 , 13 , 407 , 0 
 32 ,Sirius,1.44 2.63,6.752 -16.717
 53 ,Wezen,1.83 492.61,7.139 -26.394
 78 ,Castor,1.58 15.59,7.576 31.888
 84 ,Procyon,.4 3.51,7.655 5.224
 92 ,Pollux,1.16 10.35,7.755 28.026
 147 ,Alphard,1.99 55.27,9.459 -8.659
 175 ,Regulus,1.36 24.31,10.139 11.967
 257 ,Alioth,1.76 25.3,12.9 55.959
 276 ,Spica,.98 76.56,13.419 -11.162
 288 ,Alkaid,1.85 31.86,13.792 49.313
 301 ,Arcturus,-.05 11.25,14.261 19.182
 407 ,Antares,1.06 169.77,16.49 -26.433
 466 ,Barnard's Star,9.54 1.82,17.963 4.693
