 538 , 14 , 0 , 72 
 23 ,Van Maanen's Star,2.37 4.26,.819 5.388
 32 ,Mirach,2.07 60.53,1.162 35.62
 72 ,Mira,6.47 91.65,2.322 -2.978
 116 ,Mirphak,1.79 155.27,3.405 49.861
 141 ,Alcyone,2.85 123.6,3.791 24.105
 187 ,Aldebaran,.87 20.43,4.598 16.509
 233 ,Shaula,1.62 175.13,17.56 -37.104
 250 ,Barnard's Star,9.54 1.82,17.963 4.693
 287 ,Vega,.03 7.67,18.615 38.783
 303 ,Nunki,2.05 69.83,18.921 -26.297
 349 ,Altair,.76 5.12,19.846 8.868
 359 ,Cygnus X-1,8.84 595.23,19.972 35.201
 395 ,Deneb,1.25 432.9,20.69 45.28
 494 ,Fomalhaut,1.17 7.7,22.96 -29.623
