 5549 , 16 , 0 , 877 
 269 ,Shedir,2.24 69.97,.675 56.537
 322 ,Van Maanen's Star,2.37 4.26,.819 5.388
 442 ,Mirach,2.07 60.53,1.162 35.62
 877 ,Mira,6.47 91.65,2.322 -2.978
 1284 ,Mirphak,1.79 155.27,3.405 49.861
 1458 ,Alcyone,2.85 123.6,3.791 24.105
 1843 ,Aldebaran,.87 20.43,4.598 16.509
 2109 ,Rigel,.18 264.55,5.242 -8.202
 2126 ,Capella,.08 13.12,5.278 45.997
 2220 ,Alnath,1.65 41.05,5.438 28.607
 2531 ,Betelgeuse,.45 152.67,5.919 7.407
 3057 ,Sirius,1.44 2.63,6.752 -16.717
 3676 ,Altair,.76 5.12,19.846 8.868
 3754 ,Cygnus X-1,8.84 595.23,19.972 35.201
 4152 ,Deneb,1.25 432.9,20.69 45.28
 5122 ,Fomalhaut,1.17 7.7,22.96 -29.623
