 5347 , 15 , 0 , 768 
 281 ,Van Maanen's Star,2.37 4.26,.819 5.388
 379 ,Mirach,2.07 60.53,1.162 35.62
 768 ,Mira,6.47 91.65,2.322 -2.978
 1282 ,Alcyone,2.85 123.6,3.791 24.105
 1659 ,Aldebaran,.87 20.43,4.598 16.509
 1917 ,Rigel,.18 264.55,5.242 -8.202
 2019 ,Alnath,1.65 41.05,5.438 28.607
 2351 ,Betelgeuse,.45 152.67,5.919 7.407
 2896 ,Sirius,1.44 2.63,6.752 -16.717
 3145 ,Wezen,1.83 492.61,7.139 -26.394
 3436 ,Castor,1.58 15.59,7.576 31.888
 3490 ,Procyon,.4 3.51,7.655 5.224
 3558 ,Pollux,1.16 10.35,7.755 28.026
 4460 ,Alphard,1.99 55.27,9.459 -8.659
 4719 ,Regulus,1.36 24.31,10.139 11.967
