 4727 , 13 , 1765 , 0 
 167 ,Acrux,.77 98.71,12.443 -63.1
 539 ,Spica,.98 76.56,13.419 -11.162
 853 ,Arcturus,-.05 11.25,14.261 19.182
 951 ,Proxima Centauri,1.01 1.29,14.495 -62.68
 1765 ,Antares,1.06 169.77,16.49 -26.433
 1891 ,Atria,1.91 119.76,16.811 -69.028
 2236 ,Shaula,1.62 175.13,17.56 -37.104
 2422 ,Barnard's Star,9.54 1.82,17.963 4.693
 2876 ,Nunki,2.05 69.83,18.921 -26.297
 3285 ,Altair,.76 5.12,19.846 8.868
 3520 ,Peacock,1.94 54.82,20.427 -56.736
 4135 ,Alnair,1.73 30.96,22.137 -46.961
 4399 ,Fomalhaut,1.17 7.7,22.96 -29.623
