 5098 , 14 , 0 , 649 
 242 ,Van Maanen's Star,2.37 4.26,.819 5.388
 462 ,Achernar,.45 42.75,1.628 -57.237
 649 ,Mira,6.47 91.65,2.322 -2.978
 1394 ,Aldebaran,.87 20.43,4.598 16.509
 1616 ,Rigel,.18 264.55,5.242 -8.202
 1988 ,Betelgeuse,.45 152.67,5.919 7.407
 2271 ,Canopus,-.62 94.78,6.399 -52.696
 2491 ,Sirius,1.44 2.63,6.752 -16.717
 2725 ,Wezen,1.83 492.61,7.139 -26.394
 3050 ,Procyon,.4 3.51,7.655 5.224
 3482 ,Avior,1.86 185.52,8.375 -59.51
 3934 ,Miaplacidus,1.67 34.69,9.22 -69.718
 4057 ,Alphard,1.99 55.27,9.459 -8.659
 4340 ,Regulus,1.36 24.31,10.139 11.967
