 5545 , 14 , 0 , 0 
 265 ,Aldebaran,.87 20.43,4.598 16.509
 509 ,Rigel,.18 264.55,5.242 -8.202
 601 ,Alnath,1.65 41.05,5.438 28.607
 909 ,Betelgeuse,.45 152.67,5.919 7.407
 1211 ,Canopus,-.62 94.78,6.399 -52.696
 1443 ,Sirius,1.44 2.63,6.752 -16.717
 1695 ,Wezen,1.83 492.61,7.139 -26.394
 2045 ,Procyon,.4 3.51,7.655 5.224
 2116 ,Pollux,1.16 10.35,7.755 28.026
 2487 ,Avior,1.86 185.52,8.375 -59.51
 3071 ,Alphard,1.99 55.27,9.459 -8.659
 3348 ,Regulus,1.36 24.31,10.139 11.967
 4546 ,Spica,.98 76.56,13.419 -11.162
 4855 ,Arcturus,-.05 11.25,14.261 19.182
