 576 , 14 , 408 , 0 
 20 ,Avior,1.86 185.52,8.375 -59.51
 65 ,Miaplacidus,1.67 34.69,9.22 -69.718
 78 ,Alphard,1.99 55.27,9.459 -8.659
 106 ,Regulus,1.36 24.31,10.139 11.967
 201 ,Acrux,.77 98.71,12.443 -63.1
 246 ,Spica,.98 76.56,13.419 -11.162
 280 ,Arcturus,-.05 11.25,14.261 19.182
 296 ,Proxima Centauri,1.01 1.29,14.495 -62.68
 408 ,Antares,1.06 169.77,16.49 -26.433
 420 ,Atria,1.91 119.76,16.811 -69.028
 455 ,Shaula,1.62 175.13,17.56 -37.104
 476 ,Barnard's Star,9.54 1.82,17.963 4.693
 523 ,Nunki,2.05 69.83,18.921 -26.297
 564 ,Altair,.76 5.12,19.846 8.868
