 534 , 13 , 227 , 0 
 20 ,Acrux,.77 98.71,12.443 -63.1
 65 ,Spica,.98 76.56,13.419 -11.162
 99 ,Arcturus,-.05 11.25,14.261 19.182
 115 ,Proxima Centauri,1.01 1.29,14.495 -62.68
 227 ,Antares,1.06 169.77,16.49 -26.433
 239 ,Atria,1.91 119.76,16.811 -69.028
 274 ,Shaula,1.62 175.13,17.56 -37.104
 295 ,Barnard's Star,9.54 1.82,17.963 4.693
 342 ,Nunki,2.05 69.83,18.921 -26.297
 383 ,Altair,.76 5.12,19.846 8.868
 405 ,Peacock,1.94 54.82,20.427 -56.736
 462 ,Alnair,1.73 30.96,22.137 -46.961
 496 ,Fomalhaut,1.17 7.7,22.96 -29.623
