 561 , 17 , 0 , 85 
 19 ,Shedir,2.24 69.97,.675 56.537
 29 ,Van Maanen's Star,2.37 4.26,.819 5.388
 40 ,Mirach,2.07 60.53,1.162 35.62
 85 ,Mira,6.47 91.65,2.322 -2.978
 132 ,Mirphak,1.79 155.27,3.405 49.861
 156 ,Alcyone,2.85 123.6,3.791 24.105
 199 ,Aldebaran,.87 20.43,4.598 16.509
 242 ,Rigel,.18 264.55,5.242 -8.202
 243 ,Capella,.08 13.12,5.278 45.997
 256 ,Alnath,1.65 41.05,5.438 28.607
 297 ,Betelgeuse,.45 152.67,5.919 7.407
 336 ,Sirius,1.44 2.63,6.752 -16.717
 357 ,Wezen,1.83 492.61,7.139 -26.394
 382 ,Castor,1.58 15.59,7.576 31.888
 388 ,Procyon,.4 3.51,7.655 5.224
 396 ,Pollux,1.16 10.35,7.755 28.026
 512 ,Fomalhaut,1.17 7.7,22.96 -29.623
