 563 , 14 , 0 , 11 
 11 ,Mira,6.47 91.65,2.322 -2.978
 72 ,Alcyone,2.85 123.6,3.791 24.105
 115 ,Aldebaran,.87 20.43,4.598 16.509
 154 ,Rigel,.18 264.55,5.242 -8.202
 167 ,Alnath,1.65 41.05,5.438 28.607
 211 ,Betelgeuse,.45 152.67,5.919 7.407
 252 ,Sirius,1.44 2.63,6.752 -16.717
 273 ,Wezen,1.83 492.61,7.139 -26.394
 306 ,Castor,1.58 15.59,7.576 31.888
 313 ,Procyon,.4 3.51,7.655 5.224
 322 ,Pollux,1.16 10.35,7.755 28.026
 401 ,Alphard,1.99 55.27,9.459 -8.659
 429 ,Regulus,1.36 24.31,10.139 11.967
 535 ,Spica,.98 76.56,13.419 -11.162
