 13998 , 22 , 0 , 345 
 345 ,Mira,6.47 128.369,2.322 -2.978
 1531 ,Mirphak,1.79 181.488,3.405 49.861
 1978 ,Alcyone,2.85 112.739,3.791 24.105
 2954 ,Aldebaran,.87 19.964,4.598 16.509
 3743 ,Rigel,.18 236.966,5.242 -8.202
 3791 ,Capella,.08 12.938,5.278 45.999
 3999 ,Bellatrix,1.64 74.515,5.418 6.349
 4022 ,Alnath,1.65 40.176,5.438 28.607
 4288 ,Alnilam,1.69 411.522,5.603 -1.202
 4430 ,Alnitak,1.74 250.626,5.679 -1.943
 4804 ,Betelgeuse,.45 131.061,5.919 7.407
 6032 ,Alhena,1.93 32.133,6.628 16.399
 6229 ,Sirius,-1.44 2.637,6.752 -16.714
 6653 ,Adhara,1.5 132.1,6.977 -28.973
 7624 ,Castor,1.58 15.805,7.576 31.888
 7753 ,Procyon,.4 3.497,7.655 5.227
 7884 ,Pollux,1.16 10.336,7.755 28.026
 9916 ,Alphard,1.99 54.347,9.459 -8.659
 10621 ,Regulus,1.36 23.758,10.139 11.967
 13062 ,Alioth,1.76 24.813,12.9 55.959
 13500 ,Spica,.98 80.385,13.419 -11.162
 13788 ,Alkaid,1.85 30.873,13.792 49.313
