 15091 , 17 , 14492 , 0 
 294 ,Rigel,.18 236.966,5.242 -8.202
 549 ,Bellatrix,1.64 74.515,5.418 6.349
 575 ,Alnath,1.65 40.176,5.438 28.607
 842 ,Alnilam,1.69 411.522,5.603 -1.202
 985 ,Alnitak,1.74 250.626,5.679 -1.943
 1379 ,Betelgeuse,.45 131.061,5.919 7.407
 2635 ,Alhena,1.93 32.133,6.628 16.399
 2845 ,Sirius,-1.44 2.637,6.752 -16.714
 3293 ,Adhara,1.5 132.1,6.977 -28.973
 4348 ,Castor,1.58 15.805,7.576 31.888
 4491 ,Procyon,.4 3.497,7.655 5.227
 4669 ,Pollux,1.16 10.336,7.755 28.026
 7216 ,Alphard,1.99 54.347,9.459 -8.659
 8024 ,Regulus,1.36 23.758,10.139 11.967
 11314 ,Spica,.98 80.385,13.419 -11.162
 12129 ,Arcturus,-.05 11.254,14.261 19.187
 14492 ,Antares,1.06 185.185,16.49 -26.432
