 14800 , 15 , 0 , 0 
 1205 ,Rigel,.18 236.966,5.242 -8.202
 1416 ,Bellatrix,1.64 74.515,5.418 6.349
 1665 ,Alnilam,1.69 411.522,5.603 -1.202
 1780 ,Alnitak,1.74 250.626,5.679 -1.943
 2097 ,Betelgeuse,.45 131.061,5.919 7.407
 2744 ,Canopus,-.62 95.877,6.399 -52.696
 3293 ,Sirius,-1.44 2.637,6.752 -16.714
 3664 ,Adhara,1.5 132.1,6.977 -28.973
 4724 ,Procyon,.4 3.497,7.655 5.227
 7409 ,Alphard,1.99 54.347,9.459 -8.659
 10971 ,Acrux,.77 98.328,12.443 -63.1
 12008 ,Spica,.98 80.385,13.419 -11.162
 12689 ,Hadar,.61 161.03,14.063 -60.373
 13307 ,RigelKentaurusB,1.35 1.347,14.66 -60.84
 13308 ,RigelKentaurusA,-.01 1.347,14.661 -60.836
