 14807 , 14 , 0 , 2467 
 2467 ,Mira,6.47 128.369,2.322 -2.978
 3621 ,Mirphak,1.79 181.488,3.405 49.861
 4049 ,Alcyone,2.85 112.739,3.791 24.105
 4972 ,Aldebaran,.87 19.964,4.598 16.509
 5698 ,Rigel,.18 236.966,5.242 -8.202
 5736 ,Capella,.08 12.938,5.278 45.999
 5920 ,Bellatrix,1.64 74.515,5.418 6.349
 5938 ,Alnath,1.65 40.176,5.438 28.607
 6189 ,Alnilam,1.69 411.522,5.603 -1.202
 6322 ,Alnitak,1.74 250.626,5.679 -1.943
 6661 ,Betelgeuse,.45 131.061,5.919 7.407
 7702 ,Alhena,1.93 32.133,6.628 16.399
 9471 ,Altair,.76 5.142,19.846 8.867
 10814 ,Deneb,1.25 990.099,20.69 45.28
