 13038 , 14 , 11378 , 0 
 1086 ,Alhena,1.93 32.133,6.628 16.399
 1283 ,Sirius,-1.44 2.637,6.752 -16.714
 1707 ,Adhara,1.5 132.1,6.977 -28.973
 2678 ,Castor,1.58 15.805,7.576 31.888
 2807 ,Procyon,.4 3.497,7.655 5.227
 2938 ,Pollux,1.16 10.336,7.755 28.026
 4970 ,Alphard,1.99 54.347,9.459 -8.659
 5675 ,Regulus,1.36 23.758,10.139 11.967
 8116 ,Alioth,1.76 24.813,12.9 55.959
 8554 ,Spica,.98 80.385,13.419 -11.162
 8842 ,Alkaid,1.85 30.873,13.792 49.313
 9260 ,Arcturus,-.05 11.254,14.261 19.187
 11378 ,Antares,1.06 185.185,16.49 -26.432
 12969 ,Barnard's Star,9.54 1.821,17.963 4.668
