 13724 , 12 , 0 , 1787 
 1258 ,Achernar,.45 44.091,1.628 -57.237
 1787 ,Mira,6.47 128.369,2.322 -2.978
 4437 ,Rigel,.18 236.966,5.242 -8.202
 4648 ,Bellatrix,1.64 74.515,5.418 6.349
 4897 ,Alnilam,1.69 411.522,5.603 -1.202
 5012 ,Alnitak,1.74 250.626,5.679 -1.943
 5329 ,Betelgeuse,.45 131.061,5.919 7.407
 5976 ,Canopus,-.62 95.877,6.399 -52.696
 6525 ,Sirius,-1.44 2.637,6.752 -16.714
 6896 ,Adhara,1.5 132.1,6.977 -28.973
 7956 ,Procyon,.4 3.497,7.655 5.227
 10641 ,Alphard,1.99 54.347,9.459 -8.659
