 14557 , 12 , 11143 , 0 
 999 ,Castor,1.58 15.805,7.576 31.888
 1142 ,Procyon,.4 3.497,7.655 5.227
 1320 ,Pollux,1.16 10.336,7.755 28.026
 3867 ,Alphard,1.99 54.347,9.459 -8.659
 4675 ,Regulus,1.36 23.758,10.139 11.967
 7965 ,Spica,.98 80.385,13.419 -11.162
 8780 ,Arcturus,-.05 11.254,14.261 19.187
 11143 ,Antares,1.06 185.185,16.49 -26.432
 12415 ,Shaula,1.62 215.517,17.56 -37.104
 12957 ,Barnard's Star,9.54 1.821,17.963 4.668
 13597 ,KausAustralis,1.79 44.345,18.402 -34.385
 13906 ,Vega,.03 7.756,18.615 38.782
